Time,Volatility,Vol_of_Vol_estimator,Sample_Size
12:59,0.0003723905444801343,2.9625801021933704e-05,80
13:00,0.00048493589878667364,3.857942866380428e-05,80
13:01,0.000612090422904565,4.869529945159298e-05,80
13:02,0.0005529818850727391,4.39928766686844e-05,80
13:03,0.0005106699015729837,4.062671600056903e-05,80
13:04,0.00040073668352748326,3.188089876167136e-05,80
13:05,0.0005252061988781085,4.178316172117263e-05,80
13:06,0.00046174443932256085,3.673441521307017e-05,80
13:07,0.0004106074232972272,3.2666172654073644e-05,80
13:08,0.00048032395049992145,3.8212521758427525e-05,80
13:09,0.00037163402830642456,2.956561582667455e-05,80
13:10,0.0004096284185148782,3.258828721548958e-05,80
13:11,0.0004274177860723257,3.400353330961026e-05,80
13:12,0.0005873203804100109,4.672470067800449e-05,80
13:13,0.0005605288018308316,4.4593277128681234e-05,80
13:14,0.0003715219504342502,2.9556699389914228e-05,80
13:15,0.00041985127041774977,3.34015736451275e-05,80
13:16,0.0004902504395348842,3.900223082423304e-05,80
13:17,0.00042658931361476784,3.3937623579775345e-05,80
13:18,0.00037057838096315695,2.9481633033328818e-05,80
13:19,0.00047409825821330295,3.771723227366193e-05,80
13:20,0.000409173877871187,3.255212590348534e-05,80
13:21,0.0005027286267010076,3.9994942093564805e-05,80
13:22,0.0005579529696956134,4.438835492688256e-05,80
13:23,0.0004815544549025874,3.831041543250265e-05,80
13:24,0.0005972489782423077,4.7514577510718e-05,80
13:25,0.00040832846191518434,3.2484868221289706e-05,80
13:26,0.00045452718697100295,3.6160241445068534e-05,80
13:27,0.00043420080776412586,3.454316154117362e-05,80
13:28,0.00046890628681802934,3.730418120738773e-05,80
13:29,0.0004057295718278122,3.2278111627311607e-05,80
13:30,0.0004764528032163104,3.790454981646814e-05,80
13:31,0.0006454290532067825,5.1347578469730065e-05,80
13:32,0.00035895490360099316,2.8556918825036708e-05,80
13:33,0.0006761620106847219,5.379256128831383e-05,80
13:34,0.0005088364640473046,4.048085554270551e-05,80
13:35,0.0006366316987830315,5.0647698530400994e-05,80
13:36,0.0008250185792821384,6.563495403282173e-05,80
13:37,0.0005784184693526259,4.601650265952578e-05,80
13:38,0.000505492146993671,4.021479596344438e-05,80
13:39,0.0005175156588806049,4.1171335209746756e-05,80
13:40,0.0006731892176115784,5.3556058569945186e-05,80
13:41,0.00035140334292414467,2.7956148914700525e-05,80
13:42,0.0005717517279468788,4.5486125190819975e-05,80
13:43,0.00039180541775053697,3.117036540709545e-05,80
13:44,0.0005344431492010866,4.251801403247409e-05,80
13:45,0.0005609410659771308,4.462607510314051e-05,80
13:46,0.0004875311577848812,3.878589638383894e-05,80
13:47,0.0004241293727190535,3.3741921189952614e-05,80
13:48,0.0005890400375026669,4.686150925063918e-05,80
13:49,0.00040024936578026354,3.184212984332048e-05,80
13:50,0.0005738932550693232,4.565649594097203e-05,80
13:51,0.00041473633473701596,3.299465121123769e-05,80
13:52,0.0005097040629176102,4.0549878002806934e-05,80
13:53,0.0003404284226087536,2.708303113468477e-05,80
13:54,0.0005265304914158167,4.188851677864796e-05,80
13:55,0.00047254819651292273,3.7593915985996e-05,80
13:56,0.0004412815170573062,3.510647252670566e-05,80
13:57,0.0003380970645507307,2.689755824617658e-05,80
13:58,0.0004710707442060471,3.747637619152028e-05,80
13:59,0.00048360498576087885,3.847354690857674e-05,80
14:00,0.0005886292348965649,4.68288275500749e-05,80
14:01,0.00043156553644739076,3.4333510611992824e-05,80
14:02,0.00046401985383877787,3.691543747235973e-05,80
14:03,0.0004687309742638259,3.729023408943733e-05,80
14:04,0.0003695037942405019,2.9396143503860143e-05,80
14:05,0.0004219523848685283,3.356872933574788e-05,80
14:06,0.000427108489310959,3.3978926980462536e-05,80
14:07,0.00046002676504885905,3.6597764385041695e-05,80
14:08,0.0005335656708811086,4.244820560555762e-05,80
14:09,0.00036441760244595637,2.8991507810773592e-05,80
14:10,0.0004819633406897072,3.834294463913656e-05,80
14:11,0.0004975575358705643,3.9583552195835454e-05,80
14:12,0.0004953015555268088,3.940407603629225e-05,80
14:13,0.00037608600130696184,2.9919795781627663e-05,80
14:14,0.00038272175181841583,3.0447707747163666e-05,80
14:15,0.00039050032434482645,3.1066537750551184e-05,80
14:16,0.0004460023487683919,3.5482041732217864e-05,80
14:17,0.0003677539738493344,2.9256935268040893e-05,80
14:18,0.0003954296729026107,3.145869566568982e-05,80
14:19,0.0003868543406323594,3.077647886050726e-05,80
14:20,0.0004081704688277769,3.2472298966136065e-05,80
14:21,0.00041600394185061613,3.309549661850745e-05,80
14:22,0.0004479160857468097,3.5634290471535535e-05,80
14:23,0.000357001362548611,2.8401503443620815e-05,80
14:24,0.0003878089109968071,3.085242040117672e-05,80
14:25,0.00041780126203071747,3.323848373463501e-05,80
14:26,0.000483533573470376,3.846786565178782e-05,80
14:27,0.0004639929255186897,3.6913295170240054e-05,80
14:28,0.0004161510634293052,3.3107200982866e-05,80
14:29,0.00042629243788292403,3.3914005414679014e-05,80
14:30,0.0005087030389949728,4.0470240815478104e-05,80
14:31,0.00040349813312926555,3.210058789622956e-05,80
14:32,0.0003474394064006165,2.7640795057170222e-05,80
14:33,0.000366762007824738,2.917801868838864e-05,80
14:34,0.00041071181890691295,3.267447792284579e-05,80
14:35,0.0005037678329541227,4.007761690400747e-05,80
14:36,0.0005139494050573712,4.088761928911744e-05,80
14:37,0.0004489083610890819,3.571323165918079e-05,80
14:38,0.0003281059792170701,2.6102710174775078e-05,80
14:39,0.00045051681766583297,3.5841193593772264e-05,80
14:40,0.0004624087579575223,3.678726556597589e-05,80
14:41,0.0005320739029300034,4.232952691957745e-05,80
14:42,0.00048505023225436846,3.858852454610924e-05,80
14:43,0.00035507577085993117,2.8248311594193066e-05,80
14:44,0.00041170096796979365,3.2753170397056826e-05,80
14:45,0.00041944481335788483,3.336923765765948e-05,80
14:46,0.00044917595162724544,3.5734520019362044e-05,80
14:47,0.00040190219196484874,3.19736216343828e-05,80
14:48,0.00045202118371666334,3.596087453075274e-05,80
14:49,0.00032584630119179326,2.5922939843485e-05,80
14:50,0.0005090588135608006,4.0498544720214984e-05,80
14:51,0.000461958347448586,3.6751432829850534e-05,80
14:52,0.0003433485974124896,2.731534776830263e-05,80
14:53,0.0004224319683665418,3.360688295026939e-05,80
14:54,0.0004005780545970295,3.1868278921561006e-05,80
14:55,0.00040749731852713093,3.241874600363367e-05,80
14:56,0.0005115458384274992,4.0696401795077805e-05,80
14:57,0.0004983900010827287,3.964977957217148e-05,80
14:58,0.0005564767151342505,4.427091041992357e-05,80
14:59,0.00042571203136739595,3.386783075155787e-05,80
15:00,0.000467879995859489,3.722253388261268e-05,80
15:01,0.000413093323320824,3.286394024122415e-05,80
15:02,0.00042516981939087837,3.382469468280928e-05,80
15:03,0.0003506935142438695,2.789967797698955e-05,80
15:04,0.00046599861466319395,3.707285923111031e-05,80
15:05,0.00047331927872778476,3.765525999326918e-05,80
15:06,0.00040146166844938643,3.193857546522512e-05,80
15:07,0.0005285533961964324,4.204945044198924e-05,80
15:08,0.0004285464375938817,3.409332400353725e-05,80
15:09,0.0003697764518788648,2.9417834980888718e-05,80
15:10,0.0004407556994609748,3.506464072481474e-05,80
15:11,0.0004292067098037478,3.414585244014703e-05,80
15:12,0.0004680072626248181,3.7232658682831794e-05,80
15:13,0.0004324001703704225,3.439991052170163e-05,80
15:14,0.0005498665242847439,4.374503187191189e-05,80
15:15,0.0005441161774510945,4.328755884090723e-05,80
15:16,0.00041120723287304146,3.271389094178938e-05,80
15:17,0.0004751659445113387,3.780217283482362e-05,80
15:18,0.0004593283373934205,3.65422004641663e-05,80
15:19,0.0004245338158898503,3.377409696100887e-05,80
15:20,0.00046090644590660127,3.666774803645437e-05,80
15:21,0.0005161263497979661,4.106080771368027e-05,80
15:22,0.0003843710942506186,3.057892238576757e-05,80
15:23,0.00044230128506737035,3.5187600913563253e-05,80
15:24,0.0003848594774600504,3.061777606774083e-05,80
15:25,0.00040321701362325046,3.207822322915615e-05,80
15:26,0.0004389250318352667,3.491900062836106e-05,80
15:27,0.000425056061400288,3.381564458300455e-05,80
15:28,0.0004255567820368523,3.3855479777980135e-05,80
15:29,0.00028484582966781843,2.266111746593122e-05,80
15:30,0.0006232397856702075,4.9582295127805435e-05,80
15:31,0.0004804543308633817,3.822289426321396e-05,80
15:32,0.00046777310189735996,3.721402985559207e-05,80
15:33,0.0003772925460932027,3.0015783330965478e-05,80
15:34,0.00044857521682308536,3.56867281244313e-05,80
15:35,0.00044542288877726696,3.543594237053508e-05,80
15:36,0.0003791698282491436,3.0165131880326667e-05,80
15:37,0.00043421747595288825,3.454448759107201e-05,80
15:38,0.0003866177873002282,3.075765968785996e-05,80
15:39,0.0003901421784346477,3.103804519178714e-05,80
15:40,0.0004863388966186787,3.8691045178297714e-05,80
15:41,0.0005500325200344874,4.375823778469696e-05,80
15:42,0.0005198843325015205,4.135977676504219e-05,80
15:43,0.00034608314684455747,2.753289684026465e-05,80
15:44,0.000523284781414848,4.16303019552887e-05,80
15:45,0.0005426437943162885,4.317042232810799e-05,80
15:46,0.0005202055194897851,4.1385329029851824e-05,80
15:47,0.000514918931494252,4.096475067102359e-05,80
15:48,0.0005052932006954588,4.019896864577413e-05,80
15:49,0.0005027711577936276,3.999832568561858e-05,80
15:50,0.0014264350668269127,0.00011348108078178447,80
15:51,0.0006801275755452139,5.41080446893774e-05,80
15:52,0.0005595948370631283,4.451897488127025e-05,80
15:53,0.0006084654066755616,4.840690864496909e-05,80
15:54,0.0011375457813428632,9.049828324306872e-05,80
15:55,0.0011729656448937848,9.331613628831332e-05,80
15:56,0.00044113880938404155,3.509511931380831e-05,80
15:57,0.0008210457725072799,6.531889449598558e-05,80
15:58,0.0005483491876334632,4.362431904936458e-05,80
15:59,0.000846702851877881,6.736006213438124e-05,80
